AST Analysis Report for parcel
Generated on: 2025-07-13T03:17:28.411Z
Repository: sample-repos/parcel
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/parcel

📁 Found 575 files to analyze...


============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 575
   Successfully parsed: 575
   Failed to parse: 0
   Total file size: 2.7 MB

🌳 NODE STATISTICS:
   Total nodes: 85,119
   Average nodes per file: 148
   Average file size: 4.8 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                         575 files (100.0%) -      575 total (0.68%)
   Identifier                      147 files ( 25.6%) -   33,769 total (39.67%)
   Literal                         141 files ( 24.5%) -    6,477 total (7.61%)
   ExpressionStatement             107 files ( 18.6%) -    4,077 total (4.79%)
   CallExpression                  102 files ( 17.7%) -    4,564 total (5.36%)
   MemberExpression                102 files ( 17.7%) -   10,007 total (11.76%)
   VariableDeclaration              97 files ( 16.9%) -    1,324 total (1.56%)
   VariableDeclarator               97 files ( 16.9%) -    2,100 total (2.47%)
   BlockStatement                   95 files ( 16.5%) -    2,207 total (2.59%)
   ReturnStatement                  73 files ( 12.7%) -      805 total (0.95%)
   AssignmentExpression             65 files ( 11.3%) -    2,874 total (3.38%)
   Property                         63 files ( 11.0%) -    1,619 total (1.90%)
   IfStatement                      59 files ( 10.3%) -      619 total (0.73%)
   BinaryExpression                 58 files ( 10.1%) -    2,869 total (3.37%)
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/core/utils/src/alternatives.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/core/utils/src/TapStream.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/core/utils/src/PromiseQueue.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/core/utils/src/Deferred.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/core/utils/src/DefaultMap.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/core/types/src/index.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/core/test-utils/src/utils.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/core/test-utils/src/fsFixture.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/core/rust/src/utils.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/core/register/src/syncPromise.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/core/register/src/register.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/core/register/example/count.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/core/profiler/src/types.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/core/profiler/src/index.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/core/profiler/src/Tracer.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/core/profiler/src/Trace.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/core/profiler/src/SamplingProfiler.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/core/parcel/src/cli.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/core/plugin/src/PluginAPI.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/core/package-manager/src/validateModuleSpecifier.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/core/package-manager/src/utils.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/core/package-manager/src/promiseFromProcess.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/core/package-manager/src/installPackage.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/core/package-manager/src/index.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/core/package-manager/src/getCurrentPackageManager.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/core/package-manager/src/Yarn.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/core/package-manager/src/Pnpm.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/core/package-manager/src/Npm.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/core/package-manager/src/NodePackageManager.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/core/package-manager/src/MockPackageInstaller.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/core/package-manager/src/JSONParseStream.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/core/markdown-ansi/src/markdown-ansi.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/core/logger/src/Logger.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/core/graph/src/types.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/core/graph/src/shared-buffer.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/core/graph/src/index.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/core/graph/src/Graph.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/core/graph/src/ContentGraph.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/core/graph/src/BitSet.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/core/graph/src/AdjacencyList.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/core/fs/src/index.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/core/fs/src/find.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/core/fs/src/OverlayFS.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/core/fs/src/NodeFS.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/core/fs/src/NodeFS.browser.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/core/fs/src/MemoryFS.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/core/feature-flags/src/types.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/core/feature-flags/src/index.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/core/diagnostic/src/diagnostic.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/core/core/src/worker.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/core/core/src/utils.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/core/core/src/types.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/core/core/src/summarizeRequest.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/core/core/src/serializerCore.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/core/core/src/serializerCore.browser.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/core/core/src/serializer.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/core/core/src/resolveOptions.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/core/core/src/registerCoreWithSerializer.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/core/core/src/projectPath.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/core/core/src/loadParcelPlugin.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/core/core/src/loadDotEnv.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/core/core/src/dumpGraphToGraphViz.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/core/core/src/constants.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/core/core/src/buildCache.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/core/core/src/assetUtils.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/core/core/src/applyRuntimes.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/core/core/src/Validation.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/core/core/src/UncommittedAsset.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/core/core/src/Transformation.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/core/core/src/TargetDescriptor.schema.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/core/core/src/SymbolPropagation.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/core/core/src/RequestTracker.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/core/core/src/ReporterRunner.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/core/core/src/ParcelConfig.schema.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/core/core/src/ParcelConfig.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/core/core/src/Parcel.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/core/core/src/PackagerRunner.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/core/core/src/InternalConfig.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/core/core/src/Environment.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/core/core/src/Dependency.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/core/core/src/CommittedAsset.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/core/core/src/BundleGraph.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/core/core/src/AssetGraph.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/core/codeframe/src/codeframe.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/core/cache/src/types.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/core/cache/src/index.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/core/cache/src/LMDBCache.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/core/cache/src/IDBCache.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/core/cache/src/IDBCache.browser.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/core/cache/src/FSCache.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/bundlers/library/src/LibraryBundler.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/bundlers/default/src/DefaultBundler.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/utils/error-overlay/src/effects/unhandledRejection.js:
   Expected a semicolon or an implicit semicolon after a statement, but found none
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/utils/error-overlay/src/effects/unhandledError.js:
   Expected a semicolon or an implicit semicolon after a statement, but found none
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/utils/error-overlay/src/effects/stackTraceLimit.js:
   Expected a semicolon or an implicit semicolon after a statement, but found none
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/utils/error-overlay/src/utils/stack-frame.js:
   Expected `;` but found `:`
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/utils/error-overlay/src/utils/parser.js:
   Expected `,` but found `:`
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/utils/error-overlay/src/utils/isInternalFile.js:
   Expected `,` but found `:`
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/utils/error-overlay/src/utils/isBultinErrorName.js:
   Expected `,` but found `:`
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/utils/error-overlay/src/utils/getStackFrames.js:
   Expected `,` but found `:`
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/utils/error-overlay/src/utils/getPrettyURL.js:
   Expected `,` but found `:`
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/utils/error-overlay/src/utils/generateAnsiHTML.js:
   Expected `,` but found `:`
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/utils/error-overlay/src/containers/StackTrace.js:
   Expected `from` but found `{`
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/utils/error-overlay/src/containers/StackFrame.js:
   Expected `from` but found `{`
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/utils/error-overlay/src/containers/RuntimeErrorContainer.js:
   Expected `from` but found `{`
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/utils/error-overlay/src/containers/RuntimeError.js:
   Expected `from` but found `{`
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/utils/error-overlay/src/components/NavigationBar.js:
   Expected a semicolon or an implicit semicolon after a statement, but found none
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/utils/error-overlay/src/components/HydrationDiff.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/utils/error-overlay/src/components/Header.js:
   Expected a semicolon or an implicit semicolon after a statement, but found none
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/utils/error-overlay/src/components/Footer.js:
   Expected a semicolon or an implicit semicolon after a statement, but found none
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/utils/error-overlay/src/components/ErrorOverlay.js:
   Expected a semicolon or an implicit semicolon after a statement, but found none
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/utils/error-overlay/src/components/Collapsible.js:
   Expected a semicolon or an implicit semicolon after a statement, but found none
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/utils/error-overlay/src/components/CodeBlock.js:
   Expected a semicolon or an implicit semicolon after a statement, but found none
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/utils/error-overlay/src/components/CloseButton.js:
   Expected a semicolon or an implicit semicolon after a statement, but found none
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/dev/repl/src/utils/options.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/dev/repl/src/utils/index.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/dev/repl/src/utils/assets.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/dev/repl/src/components/state.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/dev/repl/src/components/helper.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/dev/repl/src/components/Preview.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/dev/repl/src/components/Options.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/dev/repl/src/components/FileBrowser.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/dev/repl/src/components/Editor.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/dev/repl/src/parcel/yarn.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/dev/repl/src/parcel/index.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/dev/repl/src/parcel/ParcelWorker.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/dev/repl/src/parcel/ExtendedMemoryFS.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/dev/repl/src/parcel/BrowserPackageManager.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/dev/repl/src/graphs/index.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/core/workers/src/web/WebWorker.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/core/workers/src/web/WebChild.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/core/workers/src/threads/ThreadsWorker.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/core/workers/src/threads/ThreadsChild.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/core/workers/src/process/ProcessWorker.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/core/workers/src/process/ProcessChild.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/core/core/src/public/Target.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/core/core/src/public/Symbols.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/core/core/src/public/PluginOptions.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/core/core/src/public/MutableBundleGraph.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/core/core/src/public/Environment.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/core/core/src/public/Dependency.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/core/core/src/public/Config.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/core/core/src/public/BundleGroup.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/core/core/src/public/BundleGraph.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/core/core/src/public/Bundle.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/core/core/src/public/Asset.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/core/core/src/requests/WriteBundlesRequest.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/core/core/src/requests/WriteBundleRequest.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/core/core/src/requests/ValidationRequest.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/core/core/src/requests/TargetRequest.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/core/core/src/requests/PathRequest.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/core/core/src/requests/ParcelConfigRequest.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/core/core/src/requests/ParcelBuildRequest.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/core/core/src/requests/PackageRequest.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/core/core/src/requests/EntryRequest.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/core/core/src/requests/DevDepRequest.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/core/core/src/requests/ConfigRequest.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/core/core/src/requests/BundleGraphRequest.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/core/core/src/requests/AssetRequest.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/core/core/src/requests/AssetGraphRequest.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/utils/create-react-app/templates/default/src/index.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/utils/create-react-app/templates/default/src/App.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/utils/create-react-app/templates/default/src/parcel/index.js:
   Unexpected token
