AST Analysis Report for lit
Generated on: 2025-07-14T02:07:25.436Z
Repository: sample-repos/lit
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/lit

📁 Found 1007 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 1007
   Successfully parsed: 1007
   Failed to parse: 0
   Total file size: 5.3 MB

🌳 NODE STATISTICS:
   Total nodes: 540,275
   Average nodes per file: 537
   Average file size: 5.4 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                          1007 files (100.0%) -         1,007 total ( 0.19%)
     📄 Files WITHOUT UnaryExpression (showing 10):
       • playground/vite.config.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • packages/task/rollup.config.js
       • packages/reactive-element/rollup.config.js
       • packages/react/web-test-runner.config.js
       • packages/react/rollup.config.js
       • packages/lit-html/rollup.config.js
       • packages/lit-html/rollup-version-stability-test.config.js
       • packages/lit-starter-js/rollup.config.js

   ClassBody:
     📄 Files WITH ClassBody (showing 10):
       • playground/scripts/import.js
       • packages/lit-starter-js/my-element.js
       • playground/scripts/template/index.ts
       • packages/ts-transformers/src/preserve-blank-lines.ts
       • packages/task/src/task.ts
       • packages/localize-tools/src/index.ts
       • packages/localize-tools/src/error.ts
       • packages/reactive-element/src/reactive-element.ts
       • packages/reactive-element/src/css-tag.ts
       • packages/react/src/use-controller.ts
     📄 Files WITHOUT ClassBody (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • playground/scripts/util.js
       • playground/scripts/start.js
       • playground/scripts/new.js
       • playground/scripts/export.js
       • packages/task/rollup.config.js

   TSUnknownKeyword:
     📄 Files WITH TSUnknownKeyword (showing 10):
       • packages/task/src/task.ts
       • packages/task/src/deep-equals.ts
       • packages/reactive-element/src/reactive-element.ts
       • packages/reactive-element/src/polyfill-support.ts
       • packages/reactive-element/src/css-tag.ts
       • packages/react/src/create-component.ts
       • packages/lit-html/src/static.ts
       • packages/lit-html/src/private-ssr-support.ts
       • packages/lit-html/src/polyfill-support.ts
       • packages/lit-html/src/lit-html.ts
     📄 Files WITHOUT TSUnknownKeyword (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • playground/scripts/util.js
       • playground/scripts/start.js
       • playground/scripts/new.js
       • playground/scripts/import.js
       • playground/scripts/export.js

   ClassDeclaration:
     📄 Files WITH ClassDeclaration (showing 10):
       • playground/scripts/import.js
       • packages/lit-starter-js/my-element.js
       • playground/scripts/template/index.ts
       • packages/ts-transformers/src/preserve-blank-lines.ts
       • packages/task/src/task.ts
       • packages/localize-tools/src/index.ts
       • packages/localize-tools/src/error.ts
       • packages/reactive-element/src/reactive-element.ts
       • packages/reactive-element/src/css-tag.ts
       • packages/react/src/use-controller.ts
     📄 Files WITHOUT ClassDeclaration (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • playground/scripts/util.js
       • playground/scripts/start.js
       • playground/scripts/new.js
       • playground/scripts/export.js
       • packages/task/rollup.config.js

   ObjectPattern:
     📄 Files WITH ObjectPattern (showing 10):
       • rollup-common.js
       • scripts/update-version-variables.js
       • playground/scripts/util.js
       • playground/scripts/export.js
       • packages/tests/src/web-test-runner.config.ts
       • packages/task/src/deep-equals.ts
       • packages/localize-tools/src/typescript.ts
       • packages/localize-tools/src/ssr.ts
       • packages/localize-tools/src/program-analysis.ts
       • packages/localize-tools/src/patches.ts
     📄 Files WITHOUT ObjectPattern (showing 10):
       • playground/vite.config.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • playground/scripts/start.js
       • playground/scripts/new.js
       • playground/scripts/import.js
       • packages/task/rollup.config.js
       • packages/reactive-element/rollup.config.js
       • packages/react/web-test-runner.config.js
       • packages/react/rollup.config.js

   TSNumberKeyword:
     📄 Files WITH TSNumberKeyword (showing 10):
       • packages/localize-tools/src/messages.ts
       • packages/localize-tools/src/cli.ts
       • packages/reactive-element/src/css-tag.ts
       • packages/react/src/use-controller.ts
       • packages/react/src/create-component.ts
       • packages/lit-html/src/private-ssr-support.ts
       • packages/lit-html/src/lit-html.ts
       • packages/lit-html/src/directive.ts
       • packages/lit-html/src/directive-helpers.ts
       • packages/lit-html/src/async-directive.ts
     📄 Files WITHOUT TSNumberKeyword (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • playground/scripts/util.js
       • playground/scripts/start.js
       • playground/scripts/new.js
       • playground/scripts/import.js
       • playground/scripts/export.js

   Decorator:
     📄 Files WITH Decorator (showing 10):
       • playground/scripts/template/index.ts
       • packages/lit-starter-ts/src/my-element.ts
       • examples/nextjs-v15-app/src/simple-greeter.ts
       • examples/nextjs-v15-app/src/count-display.ts
       • examples/nextjs-v15/src/simple-greeter.ts
       • examples/nextjs-v15/src/count-display.ts
       • examples/nextjs-v14-app/src/simple-greeter.ts
       • examples/nextjs-v14-app/src/count-display.ts
       • examples/nextjs-v14/src/simple-greeter.ts
       • examples/nextjs-v14/src/count-display.ts
     📄 Files WITHOUT Decorator (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • playground/scripts/util.js
       • playground/scripts/start.js
       • playground/scripts/new.js
       • playground/scripts/import.js
       • playground/scripts/export.js

   TSUndefinedKeyword:
     📄 Files WITH TSUndefinedKeyword (showing 10):
       • packages/tests/src/run-web-tests.ts
       • packages/ts-transformers/src/constructor-cleanup.ts
       • packages/task/src/task.ts
       • packages/localize-tools/src/ssr.ts
       • packages/localize-tools/src/program-analysis.ts
       • packages/localize-tools/src/messages.ts
       • packages/reactive-element/src/reactive-element.ts
       • packages/reactive-element/src/env.d.ts
       • packages/reactive-element/src/css-tag.ts
       • packages/react/src/env.d.ts
     📄 Files WITHOUT TSUndefinedKeyword (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • playground/scripts/util.js
       • playground/scripts/start.js
       • playground/scripts/new.js
       • playground/scripts/import.js
       • playground/scripts/export.js

   TSArrayType:
     📄 Files WITH TSArrayType (showing 10):
       • packages/task/src/task.ts
       • packages/localize-tools/src/typescript.ts
       • packages/localize-tools/src/ssr.ts
       • packages/localize-tools/src/program-analysis.ts
       • packages/localize-tools/src/messages.ts
       • packages/localize-tools/src/locales.ts
       • packages/localize-tools/src/index.ts
       • packages/localize-tools/src/cli.ts
       • packages/reactive-element/src/reactive-element.ts
       • packages/reactive-element/src/polyfill-support.ts
     📄 Files WITHOUT TSArrayType (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • playground/scripts/util.js
       • playground/scripts/start.js
       • playground/scripts/new.js
       • playground/scripts/import.js
       • playground/scripts/export.js

   JSXIdentifier:
     📄 Files WITH JSXIdentifier (showing 10):
       • examples/preact/src/index.tsx
       • examples/nextjs-v15-app/app/simple-greeter.tsx
       • examples/nextjs-v15-app/app/page.tsx
       • examples/nextjs-v15-app/app/layout.tsx
       • examples/nextjs-v15/pages/index.tsx
       • examples/nextjs-v15/pages/_app.tsx
       • examples/nextjs-v14-app/app/simple-greeter.tsx
       • examples/nextjs-v14-app/app/page.tsx
       • examples/nextjs-v14-app/app/layout.tsx
       • examples/nextjs-v14/pages/index.tsx
     📄 Files WITHOUT JSXIdentifier (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • playground/scripts/util.js
       • playground/scripts/start.js
       • playground/scripts/new.js
       • playground/scripts/import.js
       • playground/scripts/export.js

   SpreadElement:
     📄 Files WITH SpreadElement (showing 10):
       • rollup-common.js
       • scripts/update-version-variables.js
       • playground/scripts/import.js
       • packages/lit-html/rollup.config.js
       • packages/tests/src/web-test-runner.config.ts
       • packages/ts-transformers/src/constructor-cleanup.ts
       • packages/localize-tools/src/rollup.ts
       • packages/localize-tools/src/program-analysis.ts
       • packages/localize-tools/src/locales.ts
       • packages/localize-tools/src/index.ts
     📄 Files WITHOUT SpreadElement (showing 10):
       • playground/vite.config.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • playground/scripts/util.js
       • playground/scripts/start.js
       • playground/scripts/new.js
       • playground/scripts/export.js
       • packages/task/rollup.config.js
       • packages/reactive-element/rollup.config.js
       • packages/react/web-test-runner.config.js

   TSAnyKeyword:
     📄 Files WITH TSAnyKeyword (showing 10):
       • packages/reactive-element/src/reactive-element.ts
       • packages/reactive-element/src/polyfill-support.ts
       • packages/reactive-element/src/env.d.ts
       • packages/reactive-element/src/css-tag.ts
       • packages/react/src/use-controller.ts
       • packages/react/src/create-component.ts
       • packages/lit-html/src/static.ts
       • packages/lit-html/src/polyfill-support.ts
       • packages/lit-html/src/lit-html.ts
       • packages/lit-html/src/env.d.ts
     📄 Files WITHOUT TSAnyKeyword (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • playground/scripts/util.js
       • playground/scripts/start.js
       • playground/scripts/new.js
       • playground/scripts/import.js
       • playground/scripts/export.js

   TSTypeLiteral:
     📄 Files WITH TSTypeLiteral (showing 10):
       • packages/tests/src/run-web-tests.ts
       • packages/task/src/task.ts
       • packages/localize-tools/src/typescript.ts
       • packages/localize-tools/src/rollup.ts
       • packages/localize-tools/src/program-analysis.ts
       • packages/localize-tools/src/patches.ts
       • packages/localize-tools/src/messages.ts
       • packages/localize-tools/src/index.ts
       • packages/localize-tools/src/cli.ts
       • packages/reactive-element/src/reactive-element.ts
     📄 Files WITHOUT TSTypeLiteral (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • playground/scripts/util.js
       • playground/scripts/start.js
       • playground/scripts/new.js
       • playground/scripts/import.js
       • playground/scripts/export.js

   TSVoidKeyword:
     📄 Files WITH TSVoidKeyword (showing 10):
       • packages/ts-transformers/src/preserve-blank-lines.ts
       • packages/task/src/task.ts
       • packages/localize-tools/src/typescript.ts
       • packages/localize-tools/src/ssr.ts
       • packages/localize-tools/src/program-analysis.ts
       • packages/localize-tools/src/index.ts
       • packages/reactive-element/src/reactive-element.ts
       • packages/reactive-element/src/reactive-controller.ts
       • packages/reactive-element/src/polyfill-support.ts
       • packages/reactive-element/src/env.d.ts
     📄 Files WITHOUT TSVoidKeyword (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • playground/scripts/util.js
       • playground/scripts/start.js
       • playground/scripts/new.js
       • playground/scripts/import.js
       • playground/scripts/export.js

   TSBooleanKeyword:
     📄 Files WITH TSBooleanKeyword (showing 10):
       • packages/task/src/task.ts
       • packages/task/src/deep-equals.ts
       • packages/localize-tools/src/program-analysis.ts
       • packages/reactive-element/src/reactive-element.ts
       • packages/reactive-element/src/reactive-controller.ts
       • packages/reactive-element/src/polyfill-support.ts
       • packages/reactive-element/src/css-tag.ts
       • packages/react/src/use-controller.ts
       • packages/react/src/env.d.ts
       • packages/lit-html/src/lit-html.ts
     📄 Files WITHOUT TSBooleanKeyword (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • playground/scripts/util.js
       • playground/scripts/start.js
       • playground/scripts/new.js
       • playground/scripts/import.js
       • playground/scripts/export.js

   TSInterfaceDeclaration:
     📄 Files WITH TSInterfaceDeclaration (showing 10):
       • packages/task/src/task.ts
       • packages/localize-tools/src/ssr.ts
       • packages/localize-tools/src/rollup.ts
       • packages/localize-tools/src/program-analysis.ts
       • packages/localize-tools/src/messages.ts
       • packages/localize-tools/src/index.ts
       • packages/localize-tools/src/cli.ts
       • packages/reactive-element/src/reactive-element.ts
       • packages/reactive-element/src/reactive-controller.ts
       • packages/reactive-element/src/polyfill-support.ts
     📄 Files WITHOUT TSInterfaceDeclaration (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • playground/scripts/util.js
       • playground/scripts/start.js
       • playground/scripts/new.js
       • playground/scripts/import.js
       • playground/scripts/export.js

   TSInterfaceBody:
     📄 Files WITH TSInterfaceBody (showing 10):
       • packages/task/src/task.ts
       • packages/localize-tools/src/ssr.ts
       • packages/localize-tools/src/rollup.ts
       • packages/localize-tools/src/program-analysis.ts
       • packages/localize-tools/src/messages.ts
       • packages/localize-tools/src/index.ts
       • packages/localize-tools/src/cli.ts
       • packages/reactive-element/src/reactive-element.ts
       • packages/reactive-element/src/reactive-controller.ts
       • packages/reactive-element/src/polyfill-support.ts
     📄 Files WITHOUT TSInterfaceBody (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • playground/scripts/util.js
       • playground/scripts/start.js
       • playground/scripts/new.js
       • playground/scripts/import.js
       • playground/scripts/export.js

   FunctionDeclaration:
     📄 Files WITH FunctionDeclaration (showing 10):
       • rollup-common.js
       • playground/scripts/util.js
       • playground/scripts/start.js
       • playground/scripts/new.js
       • playground/scripts/export.js
       • packages/tests/src/web-test-runner.config.ts
       • packages/tests/src/run-web-tests.ts
       • packages/ts-transformers/src/preserve-blank-lines.ts
       • packages/ts-transformers/src/idiomatic-decorators.ts
       • packages/ts-transformers/src/constructor-cleanup.ts
     📄 Files WITHOUT FunctionDeclaration (showing 10):
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • playground/scripts/import.js
       • packages/task/rollup.config.js
       • packages/reactive-element/rollup.config.js
       • packages/react/web-test-runner.config.js
       • packages/react/rollup.config.js
       • packages/lit-html/rollup.config.js

   TSFunctionType:
     📄 Files WITH TSFunctionType (showing 10):
       • packages/task/src/task.ts
       • packages/localize-tools/src/ssr.ts
       • packages/localize-tools/src/rollup.ts
       • packages/reactive-element/src/reactive-element.ts
       • packages/reactive-element/src/env.d.ts
       • packages/react/src/use-controller.ts
       • packages/react/src/create-component.ts
       • packages/lit-html/src/private-ssr-support.ts
       • packages/lit-html/src/lit-html.ts
       • packages/lit-html/src/env.d.ts
     📄 Files WITHOUT TSFunctionType (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • playground/scripts/util.js
       • playground/scripts/start.js
       • playground/scripts/new.js
       • playground/scripts/import.js
       • playground/scripts/export.js

   UpdateExpression:
     📄 Files WITH UpdateExpression (showing 10):
       • rollup-common.js
       • packages/lit-starter-js/my-element.js
       • packages/tests/src/run-web-tests.ts
       • packages/ts-transformers/src/preserve-blank-lines.ts
       • packages/ts-transformers/src/constructor-cleanup.ts
       • packages/task/src/task.ts
       • packages/localize-tools/src/program-analysis.ts
       • packages/react/src/use-controller.ts
       • packages/lit-html/src/static.ts
       • packages/lit-html/src/lit-html.ts
     📄 Files WITHOUT UpdateExpression (showing 10):
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • playground/scripts/util.js
       • playground/scripts/start.js
       • playground/scripts/new.js
       • playground/scripts/import.js
       • playground/scripts/export.js
       • packages/task/rollup.config.js

   TSTypeParameter:
     📄 Files WITH TSTypeParameter (showing 10):
       • packages/task/src/task.ts
       • packages/task/src/deep-equals.ts
       • packages/localize-tools/src/program-analysis.ts
       • packages/localize-tools/src/messages.ts
       • packages/reactive-element/src/reactive-element.ts
       • packages/react/src/use-controller.ts
       • packages/react/src/create-component.ts
       • packages/lit-html/src/lit-html.ts
       • packages/lit-html/src/directive.ts
       • packages/lit-html/src/directive-helpers.ts
     📄 Files WITHOUT TSTypeParameter (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • playground/scripts/util.js
       • playground/scripts/start.js
       • playground/scripts/new.js
       • playground/scripts/import.js
       • playground/scripts/export.js

   TSTypeAliasDeclaration:
     📄 Files WITH TSTypeAliasDeclaration (showing 10):
       • packages/task/src/task.ts
       • packages/localize-tools/src/program-analysis.ts
       • packages/localize-tools/src/patches.ts
       • packages/localize-tools/src/cli.ts
       • packages/reactive-element/src/reactive-element.ts
       • packages/reactive-element/src/polyfill-support.ts
       • packages/reactive-element/src/css-tag.ts
       • packages/react/src/use-controller.ts
       • packages/react/src/create-component.ts
       • packages/lit-html/src/lit-html.ts
     📄 Files WITHOUT TSTypeAliasDeclaration (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • playground/scripts/util.js
       • playground/scripts/start.js
       • playground/scripts/new.js
       • playground/scripts/import.js
       • playground/scripts/export.js

   ThrowStatement:
     📄 Files WITH ThrowStatement (showing 10):
       • rollup-common.js
       • scripts/update-version-variables.js
       • playground/scripts/import.js
       • packages/lit-starter-js/web-test-runner.config.js
       • packages/lit-starter-js/web-dev-server.config.js
       • packages/lit-starter-ts/web-test-runner.config.js
       • packages/lit-starter-ts/web-dev-server.config.js
       • packages/tests/src/web-test-runner.config.ts
       • packages/tests/src/run-web-tests.ts
       • packages/task/src/task.ts
     📄 Files WITHOUT ThrowStatement (showing 10):
       • playground/vite.config.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • playground/scripts/util.js
       • playground/scripts/start.js
       • playground/scripts/new.js
       • playground/scripts/export.js
       • packages/task/rollup.config.js
       • packages/reactive-element/rollup.config.js
       • packages/react/web-test-runner.config.js

   TSLiteralType:
     📄 Files WITH TSLiteralType (showing 10):
       • packages/task/src/task.ts
       • packages/localize-tools/src/rollup.ts
       • packages/localize-tools/src/program-analysis.ts
       • packages/localize-tools/src/messages.ts
       • packages/localize-tools/src/cli.ts
       • packages/reactive-element/src/reactive-element.ts
       • packages/react/src/create-component.ts
       • packages/lit-html/src/private-ssr-support.ts
       • packages/lit-html/src/lit-html.ts
       • packages/lit-html/src/directive.ts
     📄 Files WITHOUT TSLiteralType (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • playground/scripts/util.js
       • playground/scripts/start.js
       • playground/scripts/new.js
       • playground/scripts/import.js
       • playground/scripts/export.js

   Super:
     📄 Files WITH Super (showing 10):
       • packages/lit-starter-js/my-element.js
       • packages/reactive-element/src/reactive-element.ts
       • packages/lit-html/src/lit-html.ts
       • packages/lit-html/src/async-directive.ts
       • packages/lit-element/src/lit-element.ts
       • playground/p/issues/4672/simple-list.ts
       • packages/task/src/test/task_test.ts
       • packages/localize-tools/src/modes/transform.ts
       • packages/localize-tools/src/modes/runtime.ts
       • packages/reactive-element/src/test/test-helpers.ts
     📄 Files WITHOUT Super (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • playground/scripts/util.js
       • playground/scripts/start.js
       • playground/scripts/new.js
       • playground/scripts/import.js
       • playground/scripts/export.js

   TSTypeQuery:
     📄 Files WITH TSTypeQuery (showing 10):
       • packages/tests/src/web-test-runner.config.ts
       • packages/ts-transformers/src/preserve-blank-lines.ts
       • packages/task/src/task.ts
       • packages/task/src/deep-equals.ts
       • packages/localize-tools/src/cli.ts
       • packages/reactive-element/src/reactive-element.ts
       • packages/reactive-element/src/env.d.ts
       • packages/react/src/use-controller.ts
       • packages/react/src/create-component.ts
       • packages/lit-html/src/static.ts
     📄 Files WITHOUT TSTypeQuery (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • playground/scripts/util.js
       • playground/scripts/start.js
       • playground/scripts/new.js
       • playground/scripts/import.js
       • playground/scripts/export.js

   TSTypeParameterDeclaration:
     📄 Files WITH TSTypeParameterDeclaration (showing 10):
       • packages/task/src/task.ts
       • packages/task/src/deep-equals.ts
       • packages/localize-tools/src/program-analysis.ts
       • packages/localize-tools/src/messages.ts
       • packages/reactive-element/src/reactive-element.ts
       • packages/react/src/use-controller.ts
       • packages/react/src/create-component.ts
       • packages/lit-html/src/lit-html.ts
       • packages/lit-html/src/directive.ts
       • packages/lit-html/src/directive-helpers.ts
     📄 Files WITHOUT TSTypeParameterDeclaration (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • playground/scripts/util.js
       • playground/scripts/start.js
       • playground/scripts/new.js
       • playground/scripts/import.js
       • playground/scripts/export.js

   ForOfStatement:
     📄 Files WITH ForOfStatement (showing 10):
       • rollup-common.js
       • playground/scripts/util.js
       • playground/scripts/new.js
       • playground/scripts/import.js
       • playground/scripts/export.js
       • packages/ts-transformers/src/preserve-blank-lines.ts
       • packages/ts-transformers/src/constructor-cleanup.ts
       • packages/task/src/deep-equals.ts
       • packages/localize-tools/src/program-analysis.ts
       • packages/localize-tools/src/patches.ts
     📄 Files WITHOUT ForOfStatement (showing 10):
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • playground/scripts/start.js
       • packages/task/rollup.config.js
       • packages/reactive-element/rollup.config.js
       • packages/react/web-test-runner.config.js
       • packages/react/rollup.config.js
       • packages/lit-html/rollup.config.js

   JSXElement:
     📄 Files WITH JSXElement (showing 10):
       • examples/preact/src/index.tsx
       • examples/nextjs-v15-app/app/simple-greeter.tsx
       • examples/nextjs-v15-app/app/page.tsx
       • examples/nextjs-v15-app/app/layout.tsx
       • examples/nextjs-v15/pages/index.tsx
       • examples/nextjs-v15/pages/_app.tsx
       • examples/nextjs-v14-app/app/simple-greeter.tsx
       • examples/nextjs-v14-app/app/page.tsx
       • examples/nextjs-v14-app/app/layout.tsx
       • examples/nextjs-v14/pages/index.tsx
     📄 Files WITHOUT JSXElement (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • playground/scripts/util.js
       • playground/scripts/start.js
       • playground/scripts/new.js
       • playground/scripts/import.js
       • playground/scripts/export.js

   JSXOpeningElement:
     📄 Files WITH JSXOpeningElement (showing 10):
       • examples/preact/src/index.tsx
       • examples/nextjs-v15-app/app/simple-greeter.tsx
       • examples/nextjs-v15-app/app/page.tsx
       • examples/nextjs-v15-app/app/layout.tsx
       • examples/nextjs-v15/pages/index.tsx
       • examples/nextjs-v15/pages/_app.tsx
       • examples/nextjs-v14-app/app/simple-greeter.tsx
       • examples/nextjs-v14-app/app/page.tsx
       • examples/nextjs-v14-app/app/layout.tsx
       • examples/nextjs-v14/pages/index.tsx
     📄 Files WITHOUT JSXOpeningElement (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • playground/scripts/util.js
       • playground/scripts/start.js
       • playground/scripts/new.js
       • playground/scripts/import.js
       • playground/scripts/export.js

   ImportDefaultSpecifier:
     📄 Files WITH ImportDefaultSpecifier (showing 10):
       • rollup-common.js
       • packages/react/web-test-runner.config.js
       • packages/lit-starter-js/rollup.config.js
       • packages/lit-starter-ts/rollup.config.js
       • examples/preact/vite.config.ts
       • packages/ts-transformers/src/preserve-blank-lines.ts
       • packages/ts-transformers/src/idiomatic-decorators.ts
       • packages/ts-transformers/src/constructor-cleanup.ts
       • packages/localize-tools/src/typescript.ts
       • packages/localize-tools/src/program-analysis.ts
     📄 Files WITHOUT ImportDefaultSpecifier (showing 10):
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • playground/scripts/util.js
       • playground/scripts/start.js
       • playground/scripts/new.js
       • playground/scripts/import.js
       • playground/scripts/export.js
       • packages/task/rollup.config.js

   JSXText:
     📄 Files WITH JSXText (showing 10):
       • examples/preact/src/index.tsx
       • examples/nextjs-v15-app/app/page.tsx
       • examples/nextjs-v15-app/app/layout.tsx
       • examples/nextjs-v15/pages/index.tsx
       • examples/nextjs-v14-app/app/page.tsx
       • examples/nextjs-v14-app/app/layout.tsx
       • examples/nextjs-v14/pages/index.tsx
       • examples/nextjs-v13/pages/index.tsx
       • packages/react/src/test/use-controller_test.tsx
       • packages/react/src/test/create-component_test.tsx
     📄 Files WITHOUT JSXText (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • playground/scripts/util.js
       • playground/scripts/start.js
       • playground/scripts/new.js
       • playground/scripts/import.js
       • playground/scripts/export.js

   ExportSpecifier:
     📄 Files WITH ExportSpecifier (showing 10):
       • packages/task/src/task.ts
       • packages/localize-tools/src/config.ts
       • packages/reactive-element/src/reactive-element.ts
       • packages/lit-html/src/lit-html.ts
       • packages/lit-html/src/directive.ts
       • packages/localize/src/lit-localize.ts
       • packages/lit/src/index.all.ts
       • packages/context/src/index.ts
       • packages/lit-html/src/directives/unsafe-svg.ts
       • packages/lit-html/src/directives/unsafe-mathml.ts
     📄 Files WITHOUT ExportSpecifier (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • playground/scripts/util.js
       • playground/scripts/start.js
       • playground/scripts/new.js
       • playground/scripts/import.js
       • playground/scripts/export.js

   ImportNamespaceSpecifier:
     📄 Files WITH ImportNamespaceSpecifier (showing 10):
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • packages/lit/rollup.config.js
       • packages/tests-typescript/src/test-entry.ts
       • packages/localize-tools/src/typescript.ts
       • packages/localize-tools/src/rollup.ts
       • packages/localize-tools/src/program-analysis.ts
       • packages/localize-tools/src/locales.ts
       • packages/localize-tools/src/config.ts
     📄 Files WITHOUT ImportNamespaceSpecifier (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • playground/scripts/util.js
       • playground/scripts/start.js
       • playground/scripts/new.js
       • playground/scripts/import.js
       • playground/scripts/export.js
       • packages/task/rollup.config.js
       • packages/reactive-element/rollup.config.js
       • packages/react/web-test-runner.config.js

   TSNullKeyword:
     📄 Files WITH TSNullKeyword (showing 10):
       • packages/reactive-element/src/reactive-element.ts
       • packages/reactive-element/src/polyfill-support.ts
       • packages/react/src/create-component.ts
       • packages/lit-html/src/private-ssr-support.ts
       • packages/lit-html/src/polyfill-support.ts
       • packages/lit-html/src/lit-html.ts
       • packages/lit-html/src/directive-helpers.ts
       • packages/lit-element/src/polyfill-support.ts
       • packages/lit-element/src/lit-element.ts
       • packages/internal-scripts/src/release-image.ts
     📄 Files WITHOUT TSNullKeyword (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • playground/scripts/util.js
       • playground/scripts/start.js
