AST Analysis Report for nest
Generated on: 2025-07-14T02:07:33.961Z
Repository: sample-repos/nest
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/nest

📁 Found 1653 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 1653
   Successfully parsed: 1653
   Failed to parse: 0
   Total file size: 2.9 MB

🌳 NODE STATISTICS:
   Total nodes: 390,461
   Average nodes per file: 236
   Average file size: 1.8 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                          1653 files (100.0%) -         1,653 total ( 0.42%)
   Identifier                       1567 files ( 94.8%) -       139,331 total (35.68%)
       • packages/core/nest-factory.ts
       • packages/core/nest-application.ts
       • packages/core/nest-application-context.ts
       • packages/core/metadata-scanner.ts
     📄 Files WITHOUT TSNonNullExpression (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • packages/platform-ws/index.ts
       • packages/websockets/socket-server-provider.ts
       • packages/websockets/index.ts

   SpreadElement:
     📄 Files WITH SpreadElement (showing 10):
       • eslint.config.mjs
       • packages/websockets/web-sockets-controller.ts
       • packages/websockets/socket-server-provider.ts
       • packages/testing/testing-module.builder.ts
       • packages/core/scanner.ts
       • packages/core/nest-factory.ts
       • packages/core/nest-application.ts
       • packages/core/nest-application-context.ts
       • packages/microservices/nest-microservice.ts
       • packages/microservices/listeners-controller.ts
     📄 Files WITHOUT SpreadElement (showing 10):
       • gulpfile.js
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • packages/platform-ws/index.ts
       • packages/websockets/sockets-container.ts
       • packages/websockets/socket-module.ts
       • packages/websockets/index.ts

   TSTypeParameterDeclaration:
     📄 Files WITH TSTypeParameterDeclaration (showing 10):
       • packages/websockets/web-sockets-controller.ts
       • packages/websockets/sockets-container.ts
       • packages/websockets/socket-server-provider.ts
       • packages/websockets/socket-module.ts
       • packages/testing/testing-module.ts
       • packages/testing/testing-module.builder.ts
       • packages/testing/testing-injector.ts
       • packages/core/scanner.ts
       • packages/core/nest-factory.ts
       • packages/core/nest-application.ts
     📄 Files WITHOUT TSTypeParameterDeclaration (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • packages/platform-ws/index.ts
       • packages/websockets/index.ts
       • packages/websockets/gateway-metadata-explorer.ts

   TSBooleanKeyword:
     📄 Files WITH TSBooleanKeyword (showing 10):
       • packages/websockets/socket-module.ts
       • packages/testing/testing-module.builder.ts
       • packages/core/scanner.ts
       • packages/core/nest-factory.ts
       • packages/core/nest-application-context.ts
       • packages/core/metadata-scanner.ts
       • packages/microservices/nest-microservice.ts
       • packages/microservices/listeners-controller.ts
       • packages/microservices/listener-metadata-explorer.ts
       • packages/websockets/interfaces/gateway-metadata.interface.ts
     📄 Files WITHOUT TSBooleanKeyword (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • packages/platform-ws/index.ts
       • packages/websockets/web-sockets-controller.ts
       • packages/websockets/sockets-container.ts

   TSVoidKeyword:
     📄 Files WITH TSVoidKeyword (showing 10):
       • packages/testing/testing-instance-loader.ts
       • packages/core/nest-application.ts
       • packages/core/nest-application-context.ts
       • packages/core/application-config.ts
       • packages/microservices/nest-microservice.ts
       • packages/platform-ws/adapters/ws-adapter.ts
       • packages/websockets/interfaces/nest-gateway.interface.ts
       • packages/websockets/interfaces/gateway-metadata.interface.ts
       • packages/websockets/context/ws-context-creator.ts
       • packages/websockets/adapters/ws-adapter.ts
     📄 Files WITHOUT TSVoidKeyword (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • packages/platform-ws/index.ts
       • packages/websockets/web-sockets-controller.ts
       • packages/websockets/sockets-container.ts

   TSFunctionType:
     📄 Files WITH TSFunctionType (showing 10):
       • packages/websockets/gateway-metadata-explorer.ts
       • packages/testing/testing-module.builder.ts
       • packages/core/nest-application-context.ts
       • packages/core/metadata-scanner.ts
       • packages/microservices/listener-metadata-explorer.ts
       • packages/platform-ws/adapters/ws-adapter.ts
       • packages/websockets/utils/param.utils.ts
       • packages/websockets/test/web-sockets-controller.spec.ts
       • packages/websockets/interfaces/nest-gateway.interface.ts
       • packages/websockets/interfaces/gateway-metadata.interface.ts
     📄 Files WITHOUT TSFunctionType (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • packages/platform-ws/index.ts
       • packages/websockets/web-sockets-controller.ts
       • packages/websockets/sockets-container.ts

   TSUnknownKeyword:
     📄 Files WITH TSUnknownKeyword (showing 10):
       • packages/websockets/web-sockets-controller.ts
       • packages/websockets/socket-server-provider.ts
       • packages/core/scanner.ts
       • packages/core/nest-factory.ts
       • packages/core/nest-application.ts
       • packages/core/nest-application-context.ts
       • packages/microservices/microservices-module.ts
       • packages/microservices/listeners-controller.ts
       • packages/platform-ws/adapters/ws-adapter.ts
       • packages/websockets/utils/compare-element.util.ts
     📄 Files WITHOUT TSUnknownKeyword (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • packages/platform-ws/index.ts
       • packages/websockets/sockets-container.ts
       • packages/websockets/socket-module.ts

   ExportAllDeclaration:
     📄 Files WITH ExportAllDeclaration (showing 10):
       • packages/platform-ws/index.ts
       • packages/websockets/index.ts
       • packages/platform-socket.io/index.ts
       • packages/platform-express/index.ts
       • packages/testing/index.ts
       • packages/common/index.ts
       • packages/platform-fastify/index.ts
       • packages/core/index.ts
       • packages/microservices/index.ts
       • packages/platform-ws/adapters/index.ts
     📄 Files WITHOUT ExportAllDeclaration (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • packages/websockets/web-sockets-controller.ts
       • packages/websockets/sockets-container.ts
       • packages/websockets/socket-server-provider.ts

   TSParameterProperty:
     📄 Files WITH TSParameterProperty (showing 10):
       • packages/websockets/web-sockets-controller.ts
       • packages/websockets/socket-server-provider.ts
       • packages/websockets/gateway-metadata-explorer.ts
       • packages/testing/testing-module.ts
       • packages/testing/testing-module.builder.ts
       • packages/core/scanner.ts
       • packages/core/nest-application.ts
       • packages/core/nest-application-context.ts
       • packages/core/application-config.ts
       • packages/microservices/nest-microservice.ts
     📄 Files WITHOUT TSParameterProperty (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • packages/platform-ws/index.ts
       • packages/websockets/sockets-container.ts
       • packages/websockets/socket-module.ts

   TSTypeLiteral:
     📄 Files WITH TSTypeLiteral (showing 10):
       • packages/testing/testing-module.builder.ts
       • packages/core/scanner.ts
       • packages/core/nest-application-context.ts
       • packages/platform-ws/adapters/ws-adapter.ts
       • packages/websockets/interfaces/websockets-entrypoint-metadata.interface.ts
       • packages/websockets/exceptions/base-ws-exception-filter.ts
       • packages/websockets/context/ws-context-creator.ts
       • packages/platform-socket.io/adapters/io-adapter.ts
       • packages/common/utils/validate-each.util.ts
       • packages/common/utils/merge-with-values.util.ts
     📄 Files WITHOUT TSTypeLiteral (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • packages/platform-ws/index.ts
       • packages/websockets/web-sockets-controller.ts
       • packages/websockets/sockets-container.ts

   TSQualifiedName:
     📄 Files WITH TSQualifiedName (showing 10):
       • hooks/mocha-init-hook.ts
       • packages/websockets/test/web-sockets-controller.spec.ts
       • packages/websockets/test/socket-server-provider.spec.ts
       • packages/websockets/test/gateway-metadata-explorer.spec.ts
       • packages/websockets/test/container.spec.ts
       • packages/platform-express/adapters/express-adapter.ts
       • packages/platform-express/interfaces/nest-express-application.interface.ts
       • packages/common/utils/http-error-by-code.util.ts
       • packages/common/interfaces/version-options.interface.ts
       • packages/platform-fastify/adapters/fastify-adapter.ts
     📄 Files WITHOUT TSQualifiedName (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • packages/platform-ws/index.ts
       • packages/websockets/web-sockets-controller.ts
       • packages/websockets/sockets-container.ts
       • packages/websockets/socket-server-provider.ts

   TSLiteralType:
     📄 Files WITH TSLiteralType (showing 10):
       • packages/testing/testing-module.builder.ts
       • packages/core/scanner.ts
       • packages/core/nest-application.ts
       • packages/core/nest-application-context.ts
       • packages/platform-ws/adapters/ws-adapter.ts
       • packages/websockets/interfaces/gateway-metadata.interface.ts
       • packages/websockets/exceptions/base-ws-exception-filter.ts
       • packages/platform-express/adapters/express-adapter.ts
       • packages/platform-express/interfaces/nest-express-body-parser.interface.ts
       • packages/platform-express/interfaces/nest-express-application.interface.ts
     📄 Files WITHOUT TSLiteralType (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • packages/platform-ws/index.ts
       • packages/websockets/web-sockets-controller.ts
       • packages/websockets/sockets-container.ts

   TSMethodSignature:
     📄 Files WITH TSMethodSignature (showing 10):
       • packages/platform-express/interfaces/nest-express-application.interface.ts
       • packages/common/services/logger.service.ts
       • packages/common/interfaces/nest-microservice.interface.ts
       • packages/common/interfaces/nest-application.interface.ts
       • packages/common/interfaces/nest-application-context.interface.ts
       • packages/platform-fastify/interfaces/nest-fastify-application.interface.ts
       • packages/core/router/sse-stream.ts
       • packages/core/helpers/external-context-creator.ts
       • packages/core/helpers/context-id-factory.ts
       • packages/core/injector/instance-wrapper.ts
     📄 Files WITHOUT TSMethodSignature (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • packages/platform-ws/index.ts
       • packages/websockets/web-sockets-controller.ts
       • packages/websockets/sockets-container.ts

   ObjectPattern:
     📄 Files WITH ObjectPattern (showing 10):
       • packages/websockets/web-sockets-controller.ts
       • packages/websockets/socket-server-provider.ts
       • packages/websockets/socket-module.ts
       • packages/testing/testing-module.ts
       • packages/core/scanner.ts
       • packages/core/nest-factory.ts
       • packages/core/nest-application.ts
       • packages/core/nest-application-context.ts
       • packages/microservices/nest-microservice.ts
       • packages/microservices/microservices-module.ts
     📄 Files WITHOUT ObjectPattern (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • packages/platform-ws/index.ts
       • packages/websockets/sockets-container.ts
       • packages/websockets/index.ts

   ConditionalExpression:
     📄 Files WITH ConditionalExpression (showing 10):
       • packages/websockets/socket-server-provider.ts
       • packages/testing/testing-module.ts
       • packages/core/scanner.ts
       • packages/core/nest-factory.ts
       • packages/core/nest-application.ts
       • packages/core/nest-application-context.ts
       • packages/microservices/nest-microservice.ts
       • packages/microservices/listeners-controller.ts
       • tools/benchmarks/get-benchmarks.ts
       • tools/benchmarks/check-benchmarks.ts
     📄 Files WITHOUT ConditionalExpression (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • packages/platform-ws/index.ts
       • packages/websockets/web-sockets-controller.ts
       • packages/websockets/sockets-container.ts

   TSInterfaceDeclaration:
     📄 Files WITH TSInterfaceDeclaration (showing 10):
       • packages/websockets/gateway-metadata-explorer.ts
       • packages/core/scanner.ts
       • packages/microservices/listener-metadata-explorer.ts
       • tools/benchmarks/get-benchmarks.ts
       • tools/benchmarks/check-benchmarks.ts
       • packages/websockets/interfaces/ws-response.interface.ts
       • packages/websockets/interfaces/web-socket-server.interface.ts
       • packages/websockets/interfaces/server-and-event-streams-host.interface.ts
       • packages/websockets/interfaces/nest-gateway.interface.ts
       • packages/websockets/interfaces/gateway-metadata.interface.ts
     📄 Files WITHOUT TSInterfaceDeclaration (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • packages/platform-ws/index.ts
       • packages/websockets/web-sockets-controller.ts
       • packages/websockets/sockets-container.ts

   TSInterfaceBody:
     📄 Files WITH TSInterfaceBody (showing 10):
       • packages/websockets/gateway-metadata-explorer.ts
       • packages/core/scanner.ts
       • packages/microservices/listener-metadata-explorer.ts
       • tools/benchmarks/get-benchmarks.ts
       • tools/benchmarks/check-benchmarks.ts
       • packages/websockets/interfaces/ws-response.interface.ts
       • packages/websockets/interfaces/web-socket-server.interface.ts
       • packages/websockets/interfaces/server-and-event-streams-host.interface.ts
       • packages/websockets/interfaces/nest-gateway.interface.ts
       • packages/websockets/interfaces/gateway-metadata.interface.ts
     📄 Files WITHOUT TSInterfaceBody (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • packages/platform-ws/index.ts
       • packages/websockets/web-sockets-controller.ts
       • packages/websockets/sockets-container.ts

   RestElement:
     📄 Files WITH RestElement (showing 10):
       • packages/websockets/web-sockets-controller.ts
       • packages/websockets/socket-server-provider.ts
       • packages/websockets/gateway-metadata-explorer.ts
       • packages/core/nest-factory.ts
       • packages/core/nest-application.ts
       • packages/core/nest-application-context.ts
       • packages/core/application-config.ts
       • packages/microservices/nest-microservice.ts
       • packages/microservices/listeners-controller.ts
       • packages/microservices/listener-metadata-explorer.ts
     📄 Files WITHOUT RestElement (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • packages/platform-ws/index.ts
       • packages/websockets/sockets-container.ts
       • packages/websockets/socket-module.ts

   TSEnumMember:
     📄 Files WITH TSEnumMember (showing 10):
       • packages/platform-ws/adapters/ws-adapter.ts
       • packages/websockets/enums/ws-paramtype.enum.ts
       • packages/common/interfaces/scope-options.interface.ts
       • packages/common/enums/version-type.enum.ts
       • packages/common/enums/shutdown-signal.enum.ts
       • packages/common/enums/route-paramtypes.enum.ts
       • packages/common/enums/request-method.enum.ts
       • packages/common/enums/http-status.enum.ts
       • packages/core/inspector/uuid-factory.ts
       • packages/microservices/external/kafka.interface.ts
     📄 Files WITHOUT TSEnumMember (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • packages/platform-ws/index.ts
       • packages/websockets/web-sockets-controller.ts
       • packages/websockets/sockets-container.ts

   ImportNamespaceSpecifier:
     📄 Files WITH ImportNamespaceSpecifier (showing 10):
       • packages/websockets/sockets-container.ts
       • tools/benchmarks/check-benchmarks.ts
       • packages/platform-ws/adapters/ws-adapter.ts
       • packages/websockets/test/web-sockets-controller.spec.ts
       • packages/websockets/test/socket-server-provider.spec.ts
       • packages/websockets/test/gateway-metadata-explorer.spec.ts
       • packages/websockets/test/container.spec.ts
       • packages/platform-express/adapters/express-adapter.ts
       • packages/platform-fastify/adapters/fastify-adapter.ts
       • packages/core/test/scanner.spec.ts
     📄 Files WITHOUT ImportNamespaceSpecifier (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • packages/platform-ws/index.ts
       • packages/websockets/web-sockets-controller.ts
       • packages/websockets/socket-server-provider.ts

   TSTypeAliasDeclaration:
     📄 Files WITH TSTypeAliasDeclaration (showing 10):
       • packages/testing/testing-module.builder.ts
       • packages/common/constants.ts
       • packages/core/nest-factory.ts
       • packages/microservices/nest-microservice.ts
       • packages/platform-ws/adapters/ws-adapter.ts
       • packages/websockets/interfaces/websockets-entrypoint-metadata.interface.ts
       • packages/websockets/context/ws-context-creator.ts
       • packages/platform-express/adapters/express-adapter.ts
       • packages/platform-express/interfaces/nest-express-body-parser.interface.ts
       • packages/testing/interfaces/mock-factory.ts
     📄 Files WITHOUT TSTypeAliasDeclaration (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • packages/platform-ws/index.ts
       • packages/websockets/web-sockets-controller.ts
       • packages/websockets/sockets-container.ts

   ChainExpression:
     📄 Files WITH ChainExpression (showing 10):
       • packages/websockets/web-sockets-controller.ts
       • packages/websockets/socket-module.ts
       • packages/testing/testing-module.builder.ts
       • packages/core/scanner.ts
       • packages/core/nest-factory.ts
       • packages/core/nest-application.ts
       • packages/core/nest-application-context.ts
       • packages/microservices/nest-microservice.ts
       • packages/microservices/microservices-module.ts
       • packages/microservices/listeners-controller.ts
     📄 Files WITHOUT ChainExpression (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • packages/platform-ws/index.ts
       • packages/websockets/sockets-container.ts
       • packages/websockets/socket-server-provider.ts

   TSEmptyBodyFunctionExpression:
     📄 Files WITH TSEmptyBodyFunctionExpression (showing 10):
       • packages/testing/testing-module.ts
       • packages/core/nest-factory.ts
       • packages/core/nest-application.ts
       • packages/core/nest-application-context.ts
       • packages/microservices/listeners-controller.ts
       • benchmarks/nest/app.controller.d.ts
       • packages/websockets/adapters/ws-adapter.ts
       • packages/platform-express/adapters/express-adapter.ts
       • packages/common/services/logger.service.ts
       • packages/common/services/console-logger.service.ts
     📄 Files WITHOUT TSEmptyBodyFunctionExpression (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • packages/platform-ws/index.ts
       • packages/websockets/web-sockets-controller.ts
       • packages/websockets/sockets-container.ts

   ThrowStatement:
     📄 Files WITH ThrowStatement (showing 10):
       • packages/websockets/web-sockets-controller.ts
       • packages/testing/testing-injector.ts
       • packages/core/scanner.ts
       • packages/core/nest-application-context.ts
       • packages/microservices/nest-microservice.ts
       • packages/microservices/microservices-module.ts
       • packages/platform-ws/adapters/ws-adapter.ts
       • packages/websockets/exceptions/ws-exceptions-handler.ts
       • packages/websockets/context/ws-context-creator.ts
       • packages/platform-express/adapters/express-adapter.ts
     📄 Files WITHOUT ThrowStatement (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • packages/platform-ws/index.ts
       • packages/websockets/sockets-container.ts
       • packages/websockets/socket-server-provider.ts

   FunctionDeclaration:
     📄 Files WITH FunctionDeclaration (showing 10):
       • tools/benchmarks/get-benchmarks.ts
       • tools/benchmarks/check-benchmarks.ts
       • packages/websockets/utils/param.utils.ts
       • packages/websockets/utils/compare-element.util.ts
       • packages/websockets/decorators/socket-gateway.decorator.ts
       • packages/websockets/decorators/message-body.decorator.ts
       • packages/common/utils/validate-module-keys.util.ts
       • packages/common/utils/validate-each.util.ts
       • packages/common/utils/load-package.util.ts
       • packages/common/utils/extend-metadata.util.ts
     📄 Files WITHOUT FunctionDeclaration (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • packages/platform-ws/index.ts
       • packages/websockets/web-sockets-controller.ts
       • packages/websockets/sockets-container.ts

   TSIndexedAccessType:
     📄 Files WITH TSIndexedAccessType (showing 10):
       • packages/common/constants.ts
       • packages/websockets/exceptions/base-ws-exception-filter.ts
       • packages/common/services/logger.service.ts
       • packages/common/interfaces/version-options.interface.ts
       • packages/common/interfaces/nest-microservice.interface.ts
       • packages/platform-fastify/decorators/route-constraints.decorator.ts
       • packages/platform-fastify/interfaces/nest-fastify-body-parser-options.interface.ts
       • packages/platform-fastify/adapters/fastify-adapter.ts
       • packages/core/repl/repl.interfaces.ts
       • packages/core/repl/repl-context.ts
     📄 Files WITHOUT TSIndexedAccessType (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • packages/platform-ws/index.ts
       • packages/websockets/web-sockets-controller.ts
       • packages/websockets/sockets-container.ts

   AssignmentPattern:
     📄 Files WITH AssignmentPattern (showing 10):
       • packages/websockets/web-sockets-controller.ts
       • packages/testing/testing-module.ts
       • packages/testing/testing-module.builder.ts
       • packages/testing/testing-instance-loader.ts
       • packages/testing/testing-injector.ts
       • packages/core/scanner.ts
       • packages/core/nest-factory.ts
       • packages/core/nest-application.ts
       • packages/core/nest-application-context.ts
       • packages/core/application-config.ts
     📄 Files WITHOUT AssignmentPattern (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • packages/platform-ws/index.ts
       • packages/websockets/sockets-container.ts
       • packages/websockets/socket-server-provider.ts

   TSClassImplements:
     📄 Files WITH TSClassImplements (showing 10):
       • packages/core/nest-application.ts
       • packages/core/nest-application-context.ts
       • packages/microservices/nest-microservice.ts
       • packages/websockets/exceptions/base-ws-exception-filter.ts
       • packages/websockets/adapters/ws-adapter.ts
       • packages/common/services/logger.service.ts
       • packages/common/services/console-logger.service.ts
       • packages/common/serializer/class-serializer.interceptor.ts
       • packages/common/pipes/validation.pipe.ts
       • packages/common/pipes/parse-uuid.pipe.ts
     📄 Files WITHOUT TSClassImplements (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • packages/platform-ws/index.ts
       • packages/websockets/web-sockets-controller.ts
       • packages/websockets/sockets-container.ts

   ImportDefaultSpecifier:
     📄 Files WITH ImportDefaultSpecifier (showing 10):
       • eslint.config.mjs
       • sample/35-use-esm-package-after-node22/eslint.config.mjs
       • sample/33-graphql-mercurius/eslint.config.mjs
       • sample/34-using-esm-packages/eslint.config.mjs
       • sample/28-sse/eslint.config.mjs
       • sample/27-scheduling/eslint.config.mjs
       • sample/26-queues/eslint.config.mjs
       • sample/29-file-upload/eslint.config.mjs
       • sample/30-event-emitter/eslint.config.mjs
       • sample/25-dynamic-modules/eslint.config.mjs
     📄 Files WITHOUT ImportDefaultSpecifier (showing 10):
       • gulpfile.js
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • packages/platform-ws/index.ts
       • packages/websockets/web-sockets-controller.ts
       • packages/websockets/sockets-container.ts
       • packages/websockets/socket-server-provider.ts

   TSUndefinedKeyword:
     📄 Files WITH TSUndefinedKeyword (showing 10):
       • packages/websockets/socket-module.ts
       • packages/testing/testing-module.ts
       • packages/core/scanner.ts
       • packages/core/nest-factory.ts
       • packages/core/nest-application.ts
       • packages/core/nest-application-context.ts
       • packages/core/application-config.ts
       • packages/microservices/listener-metadata-explorer.ts
       • tools/benchmarks/check-benchmarks.ts
       • packages/websockets/interfaces/gateway-metadata.interface.ts
     📄 Files WITHOUT TSUndefinedKeyword (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • packages/platform-ws/index.ts
       • packages/websockets/web-sockets-controller.ts
       • packages/websockets/sockets-container.ts

   TryStatement:
     📄 Files WITH TryStatement (showing 10):
       • packages/testing/testing-injector.ts
       • packages/core/nest-factory.ts
       • packages/core/nest-application-context.ts
       • packages/microservices/nest-microservice.ts
       • packages/microservices/listeners-controller.ts
       • packages/platform-ws/adapters/ws-adapter.ts
       • packages/websockets/context/ws-proxy.ts
       • packages/platform-express/adapters/express-adapter.ts
       • packages/common/utils/load-package.util.ts
       • packages/common/pipes/parse-array.pipe.ts
     📄 Files WITHOUT TryStatement (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • packages/platform-ws/index.ts
       • packages/websockets/web-sockets-controller.ts
       • packages/websockets/sockets-container.ts

   CatchClause:
     📄 Files WITH CatchClause (showing 10):
       • packages/testing/testing-injector.ts
       • packages/core/nest-factory.ts
       • packages/core/nest-application-context.ts
       • packages/microservices/nest-microservice.ts
       • packages/microservices/listeners-controller.ts
       • packages/platform-ws/adapters/ws-adapter.ts
       • packages/websockets/context/ws-proxy.ts
       • packages/platform-express/adapters/express-adapter.ts
       • packages/common/utils/load-package.util.ts
       • packages/common/pipes/parse-array.pipe.ts
     📄 Files WITHOUT CatchClause (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • packages/platform-ws/index.ts
       • packages/websockets/web-sockets-controller.ts
       • packages/websockets/sockets-container.ts

   Super:
     📄 Files WITH Super (showing 10):
       • packages/testing/testing-module.ts
       • packages/testing/testing-instance-loader.ts
       • packages/testing/testing-injector.ts
       • packages/core/nest-application.ts
       • packages/core/nest-application-context.ts
       • packages/microservices/nest-microservice.ts
       • packages/platform-ws/adapters/ws-adapter.ts
       • packages/websockets/exceptions/ws-exceptions-handler.ts
       • packages/websockets/context/exception-filters-context.ts
       • packages/websockets/errors/ws-exception.ts
     📄 Files WITHOUT Super (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • packages/platform-ws/index.ts
