
> ast-analysis@1.0.0 analyze
> node src/index.js sample-repos 100

🔍 Analyzing JavaScript/TypeScript files in: sample-repos

📁 Found 201936 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 201936
   Successfully parsed: 201927
   Failed to parse: 9
   Total file size: 573.8 MB

🌳 NODE STATISTICS:
   Total nodes: 53,975,179
   Average nodes per file: 267
   Average file size: 2.9 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                        201927 files (100.0%) -  201,927 total (0.37%)
   Identifier                     165096 files ( 81.8%) - 18,786,258 total (34.81%)
   Literal                        152085 files ( 75.3%) - 5,964,747 total (11.05%)
   ExpressionStatement            123456 files ( 61.1%) - 2,226,307 total (4.12%)
   CallExpression                 123098 files ( 61.0%) - 3,407,912 total (6.31%)
   MemberExpression               106903 files ( 52.9%) - 4,283,821 total (7.94%)
   VariableDeclaration            98161 files ( 48.6%) - 1,108,129 total (2.05%)
   VariableDeclarator             98161 files ( 48.6%) - 1,252,882 total (2.32%)
   BlockStatement                 88712 files ( 43.9%) - 1,402,135 total (2.60%)
   Property                       87063 files ( 43.1%) - 1,779,756 total (3.30%)
   ObjectExpression               86421 files ( 42.8%) -  731,851 total (1.36%)
   ImportDeclaration              61179 files ( 30.3%) -  194,375 total (0.36%)
   AssignmentExpression           57307 files ( 28.4%) -  952,622 total (1.76%)
   ReturnStatement                51615 files ( 25.6%) -  521,459 total (0.97%)
   ImportSpecifier                51436 files ( 25.5%) -  236,871 total (0.44%)
   ArrayExpression                47478 files ( 23.5%) -  402,664 total (0.75%)
   ParenthesizedExpression        46167 files ( 22.9%) -  415,202 total (0.77%)
   FunctionDeclaration            42346 files ( 21.0%) -  224,449 total (0.42%)
   ArrowFunctionExpression        41328 files ( 20.5%) -  369,711 total (0.68%)
   FunctionExpression             40612 files ( 20.1%) -  317,898 total (0.59%)
   UnaryExpression                34909 files ( 17.3%) -  382,285 total (0.71%)
   TSTypeAnnotation               34770 files ( 17.2%) -  739,534 total (1.37%)
   BinaryExpression               34645 files ( 17.2%) - 1,283,417 total (2.38%)
   ExportNamedDeclaration         33243 files ( 16.5%) -  136,846 total (0.25%)
   ExportDefaultDeclaration       30857 files ( 15.3%) -   31,664 total (0.06%)
   TSTypeReference                28843 files ( 14.3%) -  591,794 total (1.10%)
   ImportDefaultSpecifier         28518 files ( 14.1%) -   51,952 total (0.10%)
   NewExpression                  26834 files ( 13.3%) -  150,730 total (0.28%)
   Unknown                        26707 files ( 13.2%) -  356,518 total (0.66%)
   IfStatement                    25629 files ( 12.7%) -  486,204 total (0.90%)
   TemplateElement                22500 files ( 11.1%) -  272,007 total (0.50%)
   TemplateLiteral                22369 files ( 11.1%) -  157,541 total (0.29%)
   ObjectPattern                  22170 files ( 11.0%) -   77,054 total (0.14%)
       • node/eslint.config.mjs
       • nest/gulpfile.js
       • nest/eslint.config.mjs
       • query/prettier.config.js
       • query/eslint.config.js
       • next.js/run-tests.js
       • next.js/release.js
       • next.js/lint-staged.config.js
       • next.js/jest.config.turbopack.js
       • next.js/jest.config.js
       • ramda/rollup.config.js
       • ramda/mod.ts
       • moment/package.js
       • moment/moment.js
       • moment/moment.d.ts
       • moment/ender.js
       • moment/Gruntfile.js
       • mocha/rollup.config.js
       • mocha/karma.conf.js
       • mocha/index.js
       • mocha/eslint.config.js
       • mocha/browser-entry.js
       • mobx/jest.config.js
       • mobx/jest.base.config.js
       • lodash/lodash.js
       • material-ui/webpackBaseConfig.js
       • material-ui/stylelint.config.mjs
       • material-ui/prettier.config.mjs
       • material-ui/eslint.config.mjs
       • material-ui/dangerfile.js
       • material-ui/babel.config.js
       • jotai/rollup.config.mjs
       • jotai/eslint.config.mjs
       • jotai/babel.config.mjs
       • immutable-js/jest.config.mjs
       • immutable-js/eslint.config.mjs
       • husky/index.js
       • husky/index.d.ts
       • husky/bin.js
       • jest/yarn.config.cjs
       • jest/jest.config.ts.mjs
       • jest/jest.config.mjs
       • jest/jest.config.ci.mjs
       • jest/eslint.config.mjs
       • jest/babel.config.js
       • express/index.js
       • fastify/fastify.js

   TSUndefinedKeyword:
     📄 Files WITH TSUndefinedKeyword (showing 100):
       • webpack/types.d.ts
       • webpack/module.d.ts
       • webpack/declarations.d.ts
       • rollup/native.d.ts
       • semantic-release/index.d.ts
       • axios/index.d.ts
       • webpack/declarations/WebpackOptions.d.ts
       • webpack/declarations/LoaderContext.d.ts
       • vue/types/vue.d.ts
       • vue/types/vnode.d.ts
       • vue/types/v3-setup-helpers.d.ts
       • vue/types/v3-setup-context.d.ts
       • vue/types/v3-component-props.d.ts
       • vue/types/v3-component-options.d.ts
       • vue/types/options.d.ts
       • vue/types/jsx.d.ts
       • vite/playground/vitestSetup.ts
       • vite/playground/vitestGlobalSetup.ts
       • vite/playground/test-utils.ts
       • tailwindcss/integrations/utils.ts
       • rollup/test/types.d.ts
       • rollup/src/ModuleLoader.ts
       • rollup/src/Module.ts
       • rollup/src/Chunk.ts
       • rollup/cli/logging.ts
       • rollup/build-plugins/replace-browser-modules.ts
       • remix/integration/vite-route-config-test.ts
       • redux/src/createStore.ts
       • redux/src/combineReducers.ts
       • prettier/src/index.d.ts
       • preact/src/jsx.d.ts
       • preact/src/internal.d.ts
       • preact/src/index.d.ts
       • nuxt/test/utils.ts
       • node/typings/primordials.d.ts
       • moment/ts3.1-typings/moment.d.ts
       • immutable-js/type-definitions/immutable.d.ts
       • jotai/benchmarks/subscribe-write.ts
       • jotai/benchmarks/simple-write.ts
       • jotai/benchmarks/simple-read.ts
       • immutable-js/src/Iterator.ts
       • immutable-js/src/Hash.ts
       • immutable-js/__tests__/ts-utils.ts
       • immutable-js/__tests__/Stack.ts
       • immutable-js/__tests__/Set.ts
       • immutable-js/__tests__/List.ts
       • immutable-js/__tests__/Conversion.ts
       • fastify/types/type-provider.d.ts
       • fastify/types/request.d.ts
       • fastify/types/reply.d.ts
       • fastify/types/instance.d.ts
       • date-fns/src/types.ts
       • deno/tools/generate_types_deno.ts
       • ant-design/typings/cssType.d.ts
       • ant-design/scripts/print-changelog.ts
       • vue/types/test/setup-helpers-test.ts
       • vue/src/v3/apiWatch.ts
       • vue/src/v3/apiInject.ts
       • vue/src/types/vnode.ts
       • vue/src/types/component.ts
       • vue/src/types/compiler.ts
       • vue/src/core/config.ts
       • vue/src/shared/util.ts
       • vue/src/compiler/optimizer.ts
       • vue/src/compiler/helpers.ts
       • vue/src/compiler/error-detector.ts
       • vite/packages/vite/rolldown.dts.config.ts
       • swc/packages/html/binding.d.ts
       • swc/packages/types/index.ts
       • swc/packages/core/binding.d.ts
       • svelte/packages/svelte/svelte-html.d.ts
       • svelte/packages/svelte/elements.d.ts
       • vitest/test/test-utils/index.ts
       • vitest/test/browser/setup.unit.ts
       • vitest/packages/browser/utils.d.ts
       • storybook/scripts/utils/options.ts
       • rollup/src/watch/fsevents-importer.ts
       • rollup/src/rollup/types.d.ts
       • rollup/src/finalisers/umd.ts
       • rollup/src/utils/transform.ts
       • rollup/src/utils/systemJsRendering.ts
       • rollup/src/utils/resolveIdViaPlugins.ts
       • rollup/src/utils/resolveId.ts
       • rollup/src/utils/renderNamePattern.ts
       • rollup/src/utils/renderChunks.ts
       • rollup/src/utils/pluginFilter.ts
       • rollup/src/utils/generateCodeSnippets.ts
       • rollup/src/utils/ensureArray.ts
       • rollup/src/utils/decodedSourcemap.ts
       • rollup/src/utils/collapseSourcemaps.ts
       • rollup/src/utils/Queue.ts
       • rollup/src/utils/PluginDriver.ts
       • rollup/src/utils/FileEmitter.ts
       • rollup/cli/run/watch-cli.ts
       • rollup/cli/run/resetScreen.ts
       • rollup/cli/run/loadConfigFile.ts
       • rollup/cli/run/build.ts
       • rollup/browser/src/wasm.ts
       • remix/packages/remix-server-runtime/single-fetch.ts
       • remix/packages/remix-server-runtime/sessions.ts
     📄 Files WITHOUT TSUndefinedKeyword (showing 100):
       • webpack/jest.config.js
       • webpack/generate-types-config.js
       • webpack/eslint.config.mjs
       • webpack/declarations.test.d.ts
       • vue/vitest.config.ts
       • vite/vitest.config.ts
       • vite/vitest.config.e2e.ts
       • vite/eslint.config.js
       • typescript-eslint/knip.ts
       • typescript-eslint/eslint.config.mjs
       • svelte/vitest.config.js
       • svelte/eslint.config.js
       • tailwindcss/vitest.workspace.ts
       • styled-components/babel.config.js
       • styled-components/babel-preset.js
       • vitest/shims.d.ts
       • vitest/eslint.config.js
       • storybook/prettier.config.mjs
       • rollup/rollup.config.ts
       • rollup/native.wasm.js
       • rollup/native.js
       • rollup/eslint.config.mjs
       • remix/rollup.utils.js
       • remix/rollup.config.js
       • remix/prettier.config.js
       • remix/jest.config.js
       • remix/babel.config.js
       • redux/tsup.config.ts
       • react/dangerfile.js
       • react/babel.config.js
       • react/babel.config-ts.js
       • react/babel.config-react-compiler.js
       • react/ReactVersions.js
       • semantic-release/index.js
       • semantic-release/cli.js
       • prettier/standalone.js
       • prettier/knip.config.js
       • prettier/jest.config.js
       • prettier/index.js
       • prettier/eslint.config.js
       • preact/vitest.setup.js
       • preact/vitest.config.mjs
       • preact/sizereport.config.js
       • preact/babel.config.js
       • parcel/verdaccioPublish.js
       • parcel/gulpfile.js
       • nuxt/vitest.config.ts
       • nuxt/playwright.config.ts
       • nuxt/nuxt.config.ts
       • nuxt/eslint.config.mjs
       • node/eslint.config.mjs
       • nest/gulpfile.js
       • nest/eslint.config.mjs
       • query/prettier.config.js
       • query/eslint.config.js
       • next.js/run-tests.js
       • next.js/release.js
       • next.js/lint-staged.config.js
       • next.js/jest.config.turbopack.js
       • next.js/jest.config.js
       • ramda/rollup.config.js
       • ramda/mod.ts
       • moment/package.js
       • moment/moment.js
       • moment/moment.d.ts
       • moment/ender.js
       • moment/Gruntfile.js
       • mocha/rollup.config.js
       • mocha/karma.conf.js
       • mocha/index.js
       • mocha/eslint.config.js
       • mocha/browser-entry.js
       • mobx/jest.config.js
       • mobx/jest.base.config.js
       • lodash/lodash.js
       • material-ui/webpackBaseConfig.js
       • material-ui/stylelint.config.mjs
       • material-ui/prettier.config.mjs
       • material-ui/eslint.config.mjs
       • material-ui/dangerfile.js
       • material-ui/babel.config.js
       • jotai/rollup.config.mjs
       • jotai/eslint.config.mjs
       • jotai/babel.config.mjs
       • immutable-js/jest.config.mjs
       • immutable-js/eslint.config.mjs
       • husky/index.js
       • husky/index.d.ts
       • husky/bin.js
       • jest/yarn.config.cjs
       • jest/jest.config.ts.mjs
       • jest/jest.config.mjs
       • jest/jest.config.ci.mjs
       • jest/eslint.config.mjs
       • jest/babel.config.js
       • express/index.js
       • fastify/fastify.js
       • fastify/fastify.d.ts
       • fastify/eslint.config.js
       • cypress/gulpfile.js

   SpreadElement:
     📄 Files WITH SpreadElement (showing 100):
       • webpack/eslint.config.mjs
       • vite/eslint.config.js
       • typescript-eslint/eslint.config.mjs
       • svelte/vitest.config.js
       • svelte/eslint.config.js
       • rollup/rollup.config.ts
       • rollup/eslint.config.mjs
       • remix/babel.config.js
       • redux/tsup.config.ts
       • react/dangerfile.js
       • semantic-release/index.js
       • semantic-release/cli.js
       • prettier/eslint.config.js
       • parcel/gulpfile.js
       • nuxt/vitest.config.ts
       • nuxt/playwright.config.ts
       • nuxt/eslint.config.mjs
       • node/eslint.config.mjs
       • nest/eslint.config.mjs
       • query/eslint.config.js
       • next.js/run-tests.js
       • next.js/jest.config.turbopack.js
       • mocha/karma.conf.js
       • mocha/eslint.config.js
       • mobx/jest.base.config.js
       • material-ui/eslint.config.mjs
       • material-ui/babel.config.js
       • jotai/rollup.config.mjs
       • jotai/eslint.config.mjs
       • immutable-js/eslint.config.mjs
       • jest/yarn.config.cjs
       • jest/jest.config.ci.mjs
       • jest/eslint.config.mjs
       • fastify/fastify.js
       • fastify/eslint.config.js
       • date-fns/eslint.config.mjs
       • eslint/eslint.config.js
       • eslint/Makefile.js
       • axios/rollup.config.js
       • axios/gulpfile.js
       • babel/jest.config.js
       • babel/eslint.config.mjs
       • babel/babel.config.js
       • babel/babel-worker.cjs
       • babel/Makefile.source.mjs
       • babel/Makefile.mjs
       • babel/Gulpfile.mjs
       • chakra-ui/eslint.config.mjs
       • ant-design/webpack.config.js
       • ant-design/eslint.config.mjs
       • TypeScript/eslint.config.mjs
       • TypeScript/Herebyfile.mjs
       • webpack/tooling/print-cache-file.js
       • webpack/tooling/generate-wasm-code.js
       • webpack/tooling/generate-runtime-code.js
       • webpack/test/compareLocations.unittest.js
       • webpack/test/checkArrayExpectation.js
       • webpack/test/WatchTestCases.template.js
       • webpack/test/WatchSuspend.test.js
       • webpack/test/WasmHashes.unittest.js
       • webpack/test/TestCases.template.js
       • webpack/test/StatsTestCases.basictest.js
       • webpack/test/SortableSet.unittest.js
       • webpack/test/ProgressPlugin.test.js
       • webpack/test/PersistentCaching.test.js
       • webpack/test/MemoryLimitTestCases.test.js
       • webpack/test/JavascriptParser.unittest.js
       • webpack/test/HotTestCases.template.js
       • webpack/test/FileSystemInfo.unittest.js
       • webpack/test/Errors.test.js
       • webpack/test/ConfigTestCases.template.js
       • webpack/test/Compiler-filesystem-caching.test.js
       • webpack/test/CleanPlugin.unittest.js
       • webpack/test/ChangesAndRemovals.test.js
       • webpack/test/BuildDependencies.longtest.js
       • webpack/test/BinaryMiddleware.unittest.js
       • webpack/test/BenchmarkTestCases.benchmark.mjs
       • webpack/bin/webpack.js
       • webpack/lib/webpack.js
       • webpack/lib/index.js
       • webpack/lib/cli.js
       • webpack/lib/WebpackOptionsApply.js
       • webpack/lib/Watching.js
       • webpack/lib/WatchIgnorePlugin.js
       • webpack/lib/TemplatedPathPlugin.js
       • webpack/lib/SourceMapDevToolPlugin.js
       • webpack/lib/RuntimeTemplate.js
       • webpack/lib/ResolverFactory.js
       • webpack/lib/RecordIdsPlugin.js
       • webpack/lib/ProvidePlugin.js
       • webpack/lib/ProgressPlugin.js
       • webpack/lib/PlatformPlugin.js
       • webpack/lib/NormalModuleFactory.js
       • webpack/lib/NormalModule.js
       • webpack/lib/NodeStuffPlugin.js
       • webpack/lib/MultiStats.js
       • webpack/lib/MultiCompiler.js
       • webpack/lib/ModuleGraphConnection.js
       • webpack/lib/ModuleGraph.js
       • webpack/lib/ModuleFilenameHelpers.js
     📄 Files WITHOUT SpreadElement (showing 100):
       • webpack/types.d.ts
       • webpack/module.d.ts
       • webpack/jest.config.js
       • webpack/generate-types-config.js
       • webpack/declarations.test.d.ts
       • webpack/declarations.d.ts
       • vue/vitest.config.ts
       • vite/vitest.config.ts
       • vite/vitest.config.e2e.ts
       • typescript-eslint/knip.ts
       • tailwindcss/vitest.workspace.ts
       • styled-components/babel.config.js
       • styled-components/babel-preset.js
       • vitest/shims.d.ts
       • vitest/eslint.config.js
       • storybook/prettier.config.mjs
       • rollup/native.wasm.js
       • rollup/native.js
       • rollup/native.d.ts
       • remix/rollup.utils.js
       • remix/rollup.config.js
       • remix/prettier.config.js
       • remix/jest.config.js
       • react/babel.config.js
       • react/babel.config-ts.js
       • react/babel.config-react-compiler.js
       • react/ReactVersions.js
       • semantic-release/index.d.ts
       • prettier/standalone.js
       • prettier/knip.config.js
       • prettier/jest.config.js
       • prettier/index.js
       • preact/vitest.setup.js
       • preact/vitest.config.mjs
       • preact/sizereport.config.js
       • preact/babel.config.js
       • parcel/verdaccioPublish.js
       • nuxt/nuxt.config.ts
       • nest/gulpfile.js
       • query/prettier.config.js
       • next.js/release.js
       • next.js/lint-staged.config.js
       • next.js/jest.config.js
       • ramda/rollup.config.js
       • ramda/mod.ts
       • moment/package.js
       • moment/moment.js
       • moment/moment.d.ts
       • moment/ender.js
       • moment/Gruntfile.js
       • mocha/rollup.config.js
       • mocha/index.js
       • mocha/browser-entry.js
       • mobx/jest.config.js
       • lodash/lodash.js
       • material-ui/webpackBaseConfig.js
       • material-ui/stylelint.config.mjs
       • material-ui/prettier.config.mjs
       • material-ui/dangerfile.js
       • jotai/babel.config.mjs
       • immutable-js/jest.config.mjs
       • husky/index.js
       • husky/index.d.ts
       • husky/bin.js
       • jest/jest.config.ts.mjs
       • jest/jest.config.mjs
       • jest/babel.config.js
       • express/index.js
       • fastify/fastify.d.ts
       • cypress/gulpfile.js
       • cypress/apollo.config.js
       • date-fns/vitest.config.ts
       • eslint/webpack.config.js
       • eslint/cypress.config.js
       • axios/webpack.config.js
       • axios/karma.conf.cjs
       • axios/index.js
       • axios/index.d.ts
       • babel/yarn.config.cjs
       • chakra-ui/vitest.setup.ts
       • chakra-ui/vite.config.ts
       • ant-design/jest-puppeteer.config.js
       • ant-design/index.js
       • ant-design/index-with-locales.js
       • ant-design/index-style-only.js
       • alpine/jest.config.js
       • angular/karma-js.conf.js
       • angular/gulpfile.js
       • angular/browser-providers.conf.js
       • angular/browser-providers.conf.d.ts
       • webpack/tooling/decode-debug-hash.js
       • webpack/setup/setup.js
       • webpack/schemas/WebpackOptions.check.js
       • webpack/schemas/WebpackOptions.check.d.ts
       • webpack/test/walkCssTokens.unittest.js
       • webpack/test/target-browserslist.unittest.js
       • webpack/test/smartGrouping.unittest.js
       • webpack/test/setupTestFramework.js
       • webpack/test/propertyName.unittest.js
       • webpack/test/propertyAccess.unittest.js

   TSInterfaceDeclaration:
     📄 Files WITH TSInterfaceDeclaration (showing 100):
       • webpack/types.d.ts
       • webpack/module.d.ts
       • webpack/declarations.test.d.ts
       • webpack/declarations.d.ts
       • semantic-release/index.d.ts
       • moment/moment.d.ts
       • fastify/fastify.d.ts
       • axios/index.d.ts
       • webpack/declarations/WebpackOptions.d.ts
       • webpack/declarations/LoaderContext.d.ts
       • vue/types/vue.d.ts
       • vue/types/vnode.d.ts
       • vue/types/v3-setup-context.d.ts
       • vue/types/v3-directive.d.ts
       • vue/types/v3-define-async-component.d.ts
       • vue/types/v3-component-public-instance.d.ts
       • vue/types/v3-component-props.d.ts
       • vue/types/v3-component-options.d.ts
       • vue/types/plugin.d.ts
       • vue/types/options.d.ts
       • vue/types/jsx.d.ts
       • vue/types/built-in-components.d.ts
       • vue/src/global.d.ts
       • vue/test/test-env.d.ts
       • vite/playground/vitestSetup.ts
       • vite/playground/test-utils.ts
       • tailwindcss/integrations/utils.ts
       • vitest/scripts/update-contributors.ts
       • rollup/wasm/bindings_wasm.d.ts
       • rollup/test/types.d.ts
       • rollup/src/ModuleLoader.ts
       • rollup/src/Module.ts
       • rollup/src/Chunk.ts
       • rollup/scripts/declarations.d.ts
       • rollup/docs/types.d.ts
       • rollup/build-plugins/generate-license-file.ts
       • remix/scripts/unist.d.ts
       • redux/test/combineReducers.spec.ts
       • redux/test/applyMiddleware.spec.ts
       • prettier/src/index.d.ts
       • preact/types/events.d.ts
       • preact/src/jsx.d.ts
       • preact/src/internal.d.ts
       • preact/src/index.d.ts
       • nuxt/scripts/_utils.ts
       • node/typings/globals.d.ts
       • next.js/scripts/pack-next.ts
       • moment/ts3.1-typings/moment.d.ts
       • material-ui/scripts/generateProptypes.ts
       • jotai/src/types.d.ts
       • immutable-js/type-definitions/immutable.d.ts
       • immutable-js/__tests__/List.ts
       • fastify/types/type-provider.d.ts
       • fastify/types/serverFactory.d.ts
       • fastify/types/schema.d.ts
       • fastify/types/route.d.ts
       • fastify/types/request.d.ts
       • fastify/types/reply.d.ts
       • fastify/types/register.d.ts
       • fastify/types/logger.d.ts
       • fastify/types/instance.d.ts
       • fastify/types/hooks.d.ts
       • fastify/types/context.d.ts
       • fastify/types/content-type-parser.d.ts
       • fastify/examples/typescript-server.ts
       • jest/e2e/runJest.ts
       • jest/e2e/Utils.ts
       • date-fns/src/types.ts
       • babel/lib/libdom-minimal.d.ts
       • babel/lib/globals.d.ts
       • ant-design/typings/jest.d.ts
       • ant-design/typings/cssType.d.ts
       • ant-design/scripts/print-changelog.ts
       • ant-design/scripts/generate-token-meta.ts
       • ant-design/scripts/generate-cssinjs.ts
       • webpack/declarations/plugins/WatchIgnorePlugin.d.ts
       • webpack/declarations/plugins/SourceMapDevToolPlugin.d.ts
       • webpack/declarations/plugins/ProgressPlugin.d.ts
       • webpack/declarations/plugins/LoaderOptionsPlugin.d.ts
       • webpack/declarations/plugins/JsonModulesPluginParser.d.ts
       • webpack/declarations/plugins/JsonModulesPluginGenerator.d.ts
       • webpack/declarations/plugins/HashedModuleIdsPlugin.d.ts
       • webpack/declarations/plugins/DllReferencePlugin.d.ts
       • webpack/declarations/plugins/DllPlugin.d.ts
       • webpack/declarations/plugins/BannerPlugin.d.ts
       • vue/types/test/options-test.ts
       • vue/types/test/augmentation-test.ts
       • vue/src/v3/debug.ts
       • vue/src/v3/apiWatch.ts
       • vue/src/v3/apiSetup.ts
       • vue/src/v3/apiInject.ts
       • vue/src/v3/apiAsyncComponent.ts
       • vue/src/types/vnode.ts
       • vue/src/types/modules.d.ts
       • vue/src/types/global-api.ts
       • vue/src/core/config.ts
       • vue/test/helpers/wait-for-update.ts
       • vue/test/e2e/grid.spec.ts
       • vite/packages/vite/rollupLicensePlugin.ts
       • vite/packages/vite/rolldown.config.ts
     📄 Files WITHOUT TSInterfaceDeclaration (showing 100):
       • webpack/jest.config.js
       • webpack/generate-types-config.js
       • webpack/eslint.config.mjs
       • vue/vitest.config.ts
       • vite/vitest.config.ts
       • vite/vitest.config.e2e.ts
       • vite/eslint.config.js
       • typescript-eslint/knip.ts
       • typescript-eslint/eslint.config.mjs
       • svelte/vitest.config.js
       • svelte/eslint.config.js
       • tailwindcss/vitest.workspace.ts
       • styled-components/babel.config.js
       • styled-components/babel-preset.js
       • vitest/shims.d.ts
       • vitest/eslint.config.js
       • storybook/prettier.config.mjs
       • rollup/rollup.config.ts
       • rollup/native.wasm.js
       • rollup/native.js
       • rollup/native.d.ts
       • rollup/eslint.config.mjs
       • remix/rollup.utils.js
       • remix/rollup.config.js
       • remix/prettier.config.js
       • remix/jest.config.js
       • remix/babel.config.js
       • redux/tsup.config.ts
       • react/dangerfile.js
       • react/babel.config.js
       • react/babel.config-ts.js
       • react/babel.config-react-compiler.js
       • react/ReactVersions.js
       • semantic-release/index.js
       • semantic-release/cli.js
       • prettier/standalone.js
       • prettier/knip.config.js
       • prettier/jest.config.js
       • prettier/index.js
       • prettier/eslint.config.js
       • preact/vitest.setup.js
       • preact/vitest.config.mjs
       • preact/sizereport.config.js
       • preact/babel.config.js
       • parcel/verdaccioPublish.js
       • parcel/gulpfile.js
       • nuxt/vitest.config.ts
       • nuxt/playwright.config.ts
       • nuxt/nuxt.config.ts
       • nuxt/eslint.config.mjs
       • node/eslint.config.mjs
       • nest/gulpfile.js
       • nest/eslint.config.mjs
       • query/prettier.config.js
       • query/eslint.config.js
       • next.js/run-tests.js
       • next.js/release.js
       • next.js/lint-staged.config.js
       • next.js/jest.config.turbopack.js
       • next.js/jest.config.js
       • ramda/rollup.config.js
       • ramda/mod.ts
       • moment/package.js
       • moment/moment.js
       • moment/ender.js
       • moment/Gruntfile.js
       • mocha/rollup.config.js
       • mocha/karma.conf.js
       • mocha/index.js
       • mocha/eslint.config.js
       • mocha/browser-entry.js
       • mobx/jest.config.js
       • mobx/jest.base.config.js
       • lodash/lodash.js
       • material-ui/webpackBaseConfig.js
       • material-ui/stylelint.config.mjs
       • material-ui/prettier.config.mjs
       • material-ui/eslint.config.mjs
       • material-ui/dangerfile.js
       • material-ui/babel.config.js
       • jotai/rollup.config.mjs
       • jotai/eslint.config.mjs
       • jotai/babel.config.mjs
       • immutable-js/jest.config.mjs
       • immutable-js/eslint.config.mjs
       • husky/index.js
       • husky/index.d.ts
       • husky/bin.js
       • jest/yarn.config.cjs
       • jest/jest.config.ts.mjs
       • jest/jest.config.mjs
       • jest/jest.config.ci.mjs
       • jest/eslint.config.mjs
       • jest/babel.config.js
       • express/index.js
       • fastify/fastify.js
       • fastify/eslint.config.js
       • cypress/gulpfile.js
       • cypress/apollo.config.js
       • date-fns/vitest.config.ts

   TSInterfaceBody:
     📄 Files WITH TSInterfaceBody (showing 100):
       • webpack/types.d.ts
       • webpack/module.d.ts
       • webpack/declarations.test.d.ts
       • webpack/declarations.d.ts
       • semantic-release/index.d.ts
       • moment/moment.d.ts
       • fastify/fastify.d.ts
       • axios/index.d.ts
       • webpack/declarations/WebpackOptions.d.ts
       • webpack/declarations/LoaderContext.d.ts
       • vue/types/vue.d.ts
       • vue/types/vnode.d.ts
       • vue/types/v3-setup-context.d.ts
       • vue/types/v3-directive.d.ts
       • vue/types/v3-define-async-component.d.ts
       • vue/types/v3-component-public-instance.d.ts
       • vue/types/v3-component-props.d.ts
       • vue/types/v3-component-options.d.ts
       • vue/types/plugin.d.ts
       • vue/types/options.d.ts
       • vue/types/jsx.d.ts
       • vue/types/built-in-components.d.ts
       • vue/src/global.d.ts
       • vue/test/test-env.d.ts
       • vite/playground/vitestSetup.ts
       • vite/playground/test-utils.ts
       • tailwindcss/integrations/utils.ts
       • vitest/scripts/update-contributors.ts
       • rollup/wasm/bindings_wasm.d.ts
       • rollup/test/types.d.ts
       • rollup/src/ModuleLoader.ts
       • rollup/src/Module.ts
       • rollup/src/Chunk.ts
       • rollup/scripts/declarations.d.ts
       • rollup/docs/types.d.ts
       • rollup/build-plugins/generate-license-file.ts
       • remix/scripts/unist.d.ts
       • redux/test/combineReducers.spec.ts
       • redux/test/applyMiddleware.spec.ts
       • prettier/src/index.d.ts
       • preact/types/events.d.ts
       • preact/src/jsx.d.ts
       • preact/src/internal.d.ts
       • preact/src/index.d.ts
       • nuxt/scripts/_utils.ts
       • node/typings/globals.d.ts
       • next.js/scripts/pack-next.ts
       • moment/ts3.1-typings/moment.d.ts
       • material-ui/scripts/generateProptypes.ts
       • jotai/src/types.d.ts
       • immutable-js/type-definitions/immutable.d.ts
       • immutable-js/__tests__/List.ts
       • fastify/types/type-provider.d.ts
       • fastify/types/serverFactory.d.ts
       • fastify/types/schema.d.ts
       • fastify/types/route.d.ts
       • fastify/types/request.d.ts
       • fastify/types/reply.d.ts
       • fastify/types/register.d.ts
       • fastify/types/logger.d.ts
       • fastify/types/instance.d.ts
       • fastify/types/hooks.d.ts
       • fastify/types/context.d.ts
       • fastify/types/content-type-parser.d.ts
       • fastify/examples/typescript-server.ts
       • jest/e2e/runJest.ts
       • jest/e2e/Utils.ts
       • date-fns/src/types.ts
       • babel/lib/libdom-minimal.d.ts
       • babel/lib/globals.d.ts
       • ant-design/typings/jest.d.ts
       • ant-design/typings/cssType.d.ts
       • ant-design/scripts/print-changelog.ts
       • ant-design/scripts/generate-token-meta.ts
       • ant-design/scripts/generate-cssinjs.ts
       • webpack/declarations/plugins/WatchIgnorePlugin.d.ts
       • webpack/declarations/plugins/SourceMapDevToolPlugin.d.ts
       • webpack/declarations/plugins/ProgressPlugin.d.ts
       • webpack/declarations/plugins/LoaderOptionsPlugin.d.ts
       • webpack/declarations/plugins/JsonModulesPluginParser.d.ts
       • webpack/declarations/plugins/JsonModulesPluginGenerator.d.ts
       • webpack/declarations/plugins/HashedModuleIdsPlugin.d.ts
       • webpack/declarations/plugins/DllReferencePlugin.d.ts
       • webpack/declarations/plugins/DllPlugin.d.ts
       • webpack/declarations/plugins/BannerPlugin.d.ts
       • vue/types/test/options-test.ts
       • vue/types/test/augmentation-test.ts
       • vue/src/v3/debug.ts
       • vue/src/v3/apiWatch.ts
       • vue/src/v3/apiSetup.ts
       • vue/src/v3/apiInject.ts
       • vue/src/v3/apiAsyncComponent.ts
       • vue/src/types/vnode.ts
       • vue/src/types/modules.d.ts
       • vue/src/types/global-api.ts
       • vue/src/core/config.ts
       • vue/test/helpers/wait-for-update.ts
       • vue/test/e2e/grid.spec.ts
       • vite/packages/vite/rollupLicensePlugin.ts
       • vite/packages/vite/rolldown.config.ts
     📄 Files WITHOUT TSInterfaceBody (showing 100):
